"0","# df_validCommits$commitDate"
"0","df_validCommits$commitDate <- ymd_hms(df_validCommits$commitDate, tz = ""Asia/Taipei"")"
"2","Date in ISO8601 format; converting timezone from UTC to ""Asia/Taipei"".
"
"0","class(df_validCommits$commitDate)"
"1","[1]"
"1"," ""POSIXct"""
"1"," ""POSIXt"" "
"1","
"
"0","df_validCommits$commitDate"
"1"," [1]"
"1"," ""2019-06-05 19:00:43 CST"""
"1"," ""2019-06-05 19:00:35 CST"""
"1"," ""2019-04-30 19:36:43 CST"""
"1"," ""2019-04-30 05:05:44 CST"""
"1","
"
"1"," [5]"
"1"," ""2019-04-30 05:02:34 CST"""
"1"," ""2019-04-30 05:02:19 CST"""
"1"," ""2019-04-30 04:58:22 CST"""
"1"," ""2019-04-30 04:57:25 CST"""
"1","
"
"1"," [9]"
"1"," ""2019-04-29 15:46:39 CST"""
"1"," ""2019-04-29 15:35:58 CST"""
"1"," ""2019-04-29 15:11:24 CST"""
"1"," ""2019-04-29 15:11:01 CST"""
"1","
"
"1","[13]"
"1"," ""2019-04-25 17:25:46 CST"""
"1"," ""2019-04-25 17:09:50 CST"""
"1"," ""2019-04-25 17:08:39 CST"""
"1"," ""2019-04-25 16:40:57 CST"""
"1","
"
"1","[17]"
"1"," ""2019-04-24 20:47:24 CST"""
"1"," ""2019-04-24 20:18:25 CST"""
"1"," ""2019-04-24 20:09:32 CST"""
"1"," ""2019-04-24 19:44:05 CST"""
"1","
"
"1","[21]"
"1"," ""2019-04-24 19:34:13 CST"""
"1"," ""2019-04-17 16:51:49 CST"""
"1"," ""2019-04-17 16:26:58 CST"""
"1"," ""2019-04-11 20:31:48 CST"""
"1","
"
"1","[25]"
"1"," ""2019-04-11 20:17:38 CST"""
"1"," ""2019-04-11 20:15:54 CST"""
"1"," ""2019-04-11 20:10:48 CST"""
"1","
"
